title,link,summary,source_title,source_href
"Asia Markets Mixed, Europe Up, Crude Oil Trades At $77 - Global Markets Today While US Was Sleeping - Yahoo Finance",https://news.google.com/rss/articles/CBMiTWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hc2lhLW1hcmtldHMtbWl4ZWQtZXVyb3BlLWNydWRlLTE0MDI0MTI1MC5odG1s0gFVaHR0cHM6Ly9maW5hbmNlLnlhaG9vLmNvbS9hbXBodG1sL25ld3MvYXNpYS1tYXJrZXRzLW1peGVkLWV1cm9wZS1jcnVkZS0xNDAyNDEyNTAuaHRtbA?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiTWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hc2lhLW1hcmtldHMtbWl4ZWQtZXVyb3BlLWNydWRlLTE0MDI0MTI1MC5odG1s0gFVaHR0cHM6Ly9maW5hbmNlLnlhaG9vLmNvbS9hbXBodG1sL25ld3MvYXNpYS1tYXJrZXRzLW1peGVkLWV1cm9wZS1jcnVkZS0xNDAyNDEyNTAuaHRtbA?oc=5"" target=""_blank"">Asia Markets Mixed, Europe Up, Crude Oil Trades At $77 - Global Markets Today While US Was Sleeping</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",Yahoo Finance,https://finance.yahoo.com
Capital Link's McGonegal On Global Markets Strategy - Bloomberg,https://news.google.com/rss/articles/CBMiamh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy92aWRlb3MvMjAyMy0xMS0xMy9jYXBpdGFsLWxpbmstcy1tY2dvbmVnYWwtb24tZ2xvYmFsLW1hcmtldHMtc3RyYXRlZ3ktdmlkZW_SAQA?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiamh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy92aWRlb3MvMjAyMy0xMS0xMy9jYXBpdGFsLWxpbmstcy1tY2dvbmVnYWwtb24tZ2xvYmFsLW1hcmtldHMtc3RyYXRlZ3ktdmlkZW_SAQA?oc=5"" target=""_blank"">Capital Link's McGonegal On Global Markets Strategy</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Bloomberg</font>",Bloomberg,https://www.bloomberg.com
"GLOBAL MARKETS-Stocks gain, bonds calm as Fed outlook trumps Moody's downgrade - Yahoo Finance",https://news.google.com/rss/articles/CBMiTmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9nbG9iYWwtbWFya2V0cy1zdG9ja3MtZ2Fpbi1ib25kcy0wMTU1MjI5NjMuaHRtbNIBVmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vYW1waHRtbC9uZXdzL2dsb2JhbC1tYXJrZXRzLXN0b2Nrcy1nYWluLWJvbmRzLTAxNTUyMjk2My5odG1s?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiTmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9nbG9iYWwtbWFya2V0cy1zdG9ja3MtZ2Fpbi1ib25kcy0wMTU1MjI5NjMuaHRtbNIBVmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vYW1waHRtbC9uZXdzL2dsb2JhbC1tYXJrZXRzLXN0b2Nrcy1nYWluLWJvbmRzLTAxNTUyMjk2My5odG1s?oc=5"" target=""_blank"">GLOBAL MARKETS-Stocks gain, bonds calm as Fed outlook trumps Moody's downgrade</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",Yahoo Finance,https://finance.yahoo.com
"GLOBAL MARKETS-Stocks rally, dollar eases as Wall Street shrugs off Powell - Yahoo Finance",https://news.google.com/rss/articles/CBMiUGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9nbG9iYWwtbWFya2V0cy1zdG9ja3MtcmFsbHktZG9sbGFyLTIxNDM0OTQzMC5odG1s0gFYaHR0cHM6Ly9maW5hbmNlLnlhaG9vLmNvbS9hbXBodG1sL25ld3MvZ2xvYmFsLW1hcmtldHMtc3RvY2tzLXJhbGx5LWRvbGxhci0yMTQzNDk0MzAuaHRtbA?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiUGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9nbG9iYWwtbWFya2V0cy1zdG9ja3MtcmFsbHktZG9sbGFyLTIxNDM0OTQzMC5odG1s0gFYaHR0cHM6Ly9maW5hbmNlLnlhaG9vLmNvbS9hbXBodG1sL25ld3MvZ2xvYmFsLW1hcmtldHMtc3RvY2tzLXJhbGx5LWRvbGxhci0yMTQzNDk0MzAuaHRtbA?oc=5"" target=""_blank"">GLOBAL MARKETS-Stocks rally, dollar eases as Wall Street shrugs off Powell</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",Yahoo Finance,https://finance.yahoo.com
"GLOBAL MARKETS-Stocks, yields fall as Fed's Powell quells rate peak bets - Yahoo Finance",https://news.google.com/rss/articles/CBMiT2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9nbG9iYWwtbWFya2V0cy1zdG9ja3MteWllbGRzLWZhbGwtMTYzNTI3NTg2Lmh0bWzSAVdodHRwczovL2ZpbmFuY2UueWFob28uY29tL2FtcGh0bWwvbmV3cy9nbG9iYWwtbWFya2V0cy1zdG9ja3MteWllbGRzLWZhbGwtMTYzNTI3NTg2Lmh0bWw?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiT2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9nbG9iYWwtbWFya2V0cy1zdG9ja3MteWllbGRzLWZhbGwtMTYzNTI3NTg2Lmh0bWzSAVdodHRwczovL2ZpbmFuY2UueWFob28uY29tL2FtcGh0bWwvbmV3cy9nbG9iYWwtbWFya2V0cy1zdG9ja3MteWllbGRzLWZhbGwtMTYzNTI3NTg2Lmh0bWw?oc=5"" target=""_blank"">GLOBAL MARKETS-Stocks, yields fall as Fed's Powell quells rate peak bets</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",Yahoo Finance,https://finance.yahoo.com
GLOBAL MARKETS-European stocks climb as yen slumps to one-year low - Yahoo Finance,https://news.google.com/rss/articles/CBMiUmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9nbG9iYWwtbWFya2V0cy1ldXJvcGVhbi1zdG9ja3MtY2xpbWItMTAxMzMyMjk0Lmh0bWzSAVpodHRwczovL2ZpbmFuY2UueWFob28uY29tL2FtcGh0bWwvbmV3cy9nbG9iYWwtbWFya2V0cy1ldXJvcGVhbi1zdG9ja3MtY2xpbWItMTAxMzMyMjk0Lmh0bWw?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiUmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9nbG9iYWwtbWFya2V0cy1ldXJvcGVhbi1zdG9ja3MtY2xpbWItMTAxMzMyMjk0Lmh0bWzSAVpodHRwczovL2ZpbmFuY2UueWFob28uY29tL2FtcGh0bWwvbmV3cy9nbG9iYWwtbWFya2V0cy1ldXJvcGVhbi1zdG9ja3MtY2xpbWItMTAxMzMyMjk0Lmh0bWw?oc=5"" target=""_blank"">GLOBAL MARKETS-European stocks climb as yen slumps to one-year low</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",Yahoo Finance,https://finance.yahoo.com
"Dollar gains, global shares pare losses as Fed speakers talk policy - Reuters.com",https://news.google.com/rss/articles/CBMiQ2h0dHBzOi8vd3d3LnJldXRlcnMuY29tL21hcmtldHMvZ2xvYmFsLW1hcmtldHMtd3JhcHVwLTEtMjAyMy0xMS0wNy_SAQA?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiQ2h0dHBzOi8vd3d3LnJldXRlcnMuY29tL21hcmtldHMvZ2xvYmFsLW1hcmtldHMtd3JhcHVwLTEtMjAyMy0xMS0wNy_SAQA?oc=5"" target=""_blank"">Dollar gains, global shares pare losses as Fed speakers talk policy</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Reuters.com</font>",Reuters.com,https://www.reuters.com
"The escalating Israel-Hamas conflict raises risks of global market contagion, economist says - CNBC",https://news.google.com/rss/articles/CBMiamh0dHBzOi8vd3d3LmNuYmMuY29tLzIwMjMvMTAvMzAvaXNyYWVsLWhhbWFzLXdhci1wb3Nlcy1yaXNrLW9mLWdsb2JhbC1tYXJrZXQtY29udGFnaW9uLWVjb25vbWlzdC1zYXlzLmh0bWzSAW5odHRwczovL3d3dy5jbmJjLmNvbS9hbXAvMjAyMy8xMC8zMC9pc3JhZWwtaGFtYXMtd2FyLXBvc2VzLXJpc2stb2YtZ2xvYmFsLW1hcmtldC1jb250YWdpb24tZWNvbm9taXN0LXNheXMuaHRtbA?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiamh0dHBzOi8vd3d3LmNuYmMuY29tLzIwMjMvMTAvMzAvaXNyYWVsLWhhbWFzLXdhci1wb3Nlcy1yaXNrLW9mLWdsb2JhbC1tYXJrZXQtY29udGFnaW9uLWVjb25vbWlzdC1zYXlzLmh0bWzSAW5odHRwczovL3d3dy5jbmJjLmNvbS9hbXAvMjAyMy8xMC8zMC9pc3JhZWwtaGFtYXMtd2FyLXBvc2VzLXJpc2stb2YtZ2xvYmFsLW1hcmtldC1jb250YWdpb24tZWNvbm9taXN0LXNheXMuaHRtbA?oc=5"" target=""_blank"">The escalating Israel-Hamas conflict raises risks of global market contagion, economist says</a>&nbsp;&nbsp;<font color=""#6f6f6f"">CNBC</font>",CNBC,https://www.cnbc.com
The $109 Trillion Global Stock Market in One Chart - Visual Capitalist,https://news.google.com/rss/articles/CBMiU2h0dHBzOi8vd3d3LnZpc3VhbGNhcGl0YWxpc3QuY29tL3RoZS0xMDktdHJpbGxpb24tZ2xvYmFsLXN0b2NrLW1hcmtldC1pbi1vbmUtY2hhcnQv0gEA?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiU2h0dHBzOi8vd3d3LnZpc3VhbGNhcGl0YWxpc3QuY29tL3RoZS0xMDktdHJpbGxpb24tZ2xvYmFsLXN0b2NrLW1hcmtldC1pbi1vbmUtY2hhcnQv0gEA?oc=5"" target=""_blank"">The $109 Trillion Global Stock Market in One Chart</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Visual Capitalist</font>",Visual Capitalist,https://www.visualcapitalist.com
Shift In U.S. Policy On Iran Oil Could Swing Global Markets - OilPrice.com,https://news.google.com/rss/articles/CBMiZGh0dHBzOi8vb2lscHJpY2UuY29tL0VuZXJneS9DcnVkZS1PaWwvU2hpZnQtSW4tVVMtUG9saWN5LU9uLUlyYW4tT2lsLUNvdWxkLVN3aW5nLUdsb2JhbC1NYXJrZXRzLmh0bWzSAWhodHRwczovL29pbHByaWNlLmNvbS9FbmVyZ3kvQ3J1ZGUtT2lsL1NoaWZ0LUluLVVTLVBvbGljeS1Pbi1JcmFuLU9pbC1Db3VsZC1Td2luZy1HbG9iYWwtTWFya2V0cy5hbXAuaHRtbA?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiZGh0dHBzOi8vb2lscHJpY2UuY29tL0VuZXJneS9DcnVkZS1PaWwvU2hpZnQtSW4tVVMtUG9saWN5LU9uLUlyYW4tT2lsLUNvdWxkLVN3aW5nLUdsb2JhbC1NYXJrZXRzLmh0bWzSAWhodHRwczovL29pbHByaWNlLmNvbS9FbmVyZ3kvQ3J1ZGUtT2lsL1NoaWZ0LUluLVVTLVBvbGljeS1Pbi1JcmFuLU9pbC1Db3VsZC1Td2luZy1HbG9iYWwtTWFya2V0cy5hbXAuaHRtbA?oc=5"" target=""_blank"">Shift In U.S. Policy On Iran Oil Could Swing Global Markets</a>&nbsp;&nbsp;<font color=""#6f6f6f"">OilPrice.com</font>",OilPrice.com,https://oilprice.com
Global Markets Outlook 2024: Towards a Better Balance - goldmansachs.com,https://news.google.com/rss/articles/CBMiaWh0dHBzOi8vd3d3LmdvbGRtYW5zYWNocy5jb20vaW50ZWxsaWdlbmNlL3BhZ2VzL2dsb2JhbC1tYXJrZXRzLW91dGxvb2stMjAyNC10b3dhcmRzLWEtYmV0dGVyLWJhbGFuY2UuaHRtbNIBAA?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiaWh0dHBzOi8vd3d3LmdvbGRtYW5zYWNocy5jb20vaW50ZWxsaWdlbmNlL3BhZ2VzL2dsb2JhbC1tYXJrZXRzLW91dGxvb2stMjAyNC10b3dhcmRzLWEtYmV0dGVyLWJhbGFuY2UuaHRtbNIBAA?oc=5"" target=""_blank"">Global Markets Outlook 2024: Towards a Better Balance</a>&nbsp;&nbsp;<font color=""#6f6f6f"">goldmansachs.com</font>",goldmansachs.com,https://www.goldmansachs.com
"GLOBAL MARKETS-Global stocks flatline as inflation, rate worries ... - Yahoo Finance",https://news.google.com/rss/articles/CBMiU2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9nbG9iYWwtbWFya2V0cy1nbG9iYWwtc3RvY2tzLWZsYXRsaW5lLTEyNTgzOTY3OC5odG1s0gEA?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiU2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9nbG9iYWwtbWFya2V0cy1nbG9iYWwtc3RvY2tzLWZsYXRsaW5lLTEyNTgzOTY3OC5odG1s0gEA?oc=5"" target=""_blank"">GLOBAL MARKETS-Global stocks flatline as inflation, rate worries ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",Yahoo Finance,https://finance.yahoo.com
GLOBAL MARKETS-Asian shares rise as S&P 500 records longest ... - Nasdaq,https://news.google.com/rss/articles/CBMicmh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvZ2xvYmFsLW1hcmtldHMtYXNpYW4tc2hhcmVzLXJpc2UtYXMtc3AtNTAwLXJlY29yZHMtbG9uZ2VzdC13aW4tc3RyZWFrLWluLXR3by15ZWFyc9IBAA?oc=5,"<a href=""https://news.google.com/rss/articles/CBMicmh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvZ2xvYmFsLW1hcmtldHMtYXNpYW4tc2hhcmVzLXJpc2UtYXMtc3AtNTAwLXJlY29yZHMtbG9uZ2VzdC13aW4tc3RyZWFrLWluLXR3by15ZWFyc9IBAA?oc=5"" target=""_blank"">GLOBAL MARKETS-Asian shares rise as S&amp;P 500 records longest ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Nasdaq</font>",Nasdaq,https://www.nasdaq.com
Q3 2023 Global Markets Review & Outlook | Insights - Fisher Investments,https://news.google.com/rss/articles/CBMicWh0dHBzOi8vd3d3LmZpc2hlcmludmVzdG1lbnRzLmNvbS9lbi11cy9pbnNpZ2h0cy9pbnN0aXR1dGlvbmFsLWludmVzdGluZy9nbG9iYWwtbWFya2V0LW91dGxvb2stYW5kLXJldmlldy1xMy0yMDIz0gEA?oc=5,"<a href=""https://news.google.com/rss/articles/CBMicWh0dHBzOi8vd3d3LmZpc2hlcmludmVzdG1lbnRzLmNvbS9lbi11cy9pbnNpZ2h0cy9pbnN0aXR1dGlvbmFsLWludmVzdGluZy9nbG9iYWwtbWFya2V0LW91dGxvb2stYW5kLXJldmlldy1xMy0yMDIz0gEA?oc=5"" target=""_blank"">Q3 2023 Global Markets Review & Outlook | Insights</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Fisher Investments</font>",Fisher Investments,https://www.fisherinvestments.com
GLOBAL MARKETS-Higher US yields hurt Asia equities; yen hits one-year low - Yahoo Finance,https://news.google.com/rss/articles/CBMiTWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9nbG9iYWwtbWFya2V0cy1oaWdoZXItdXMteWllbGRzLTA2MjExMjYyMC5odG1s0gFVaHR0cHM6Ly9maW5hbmNlLnlhaG9vLmNvbS9hbXBodG1sL25ld3MvZ2xvYmFsLW1hcmtldHMtaGlnaGVyLXVzLXlpZWxkcy0wNjIxMTI2MjAuaHRtbA?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiTWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9nbG9iYWwtbWFya2V0cy1oaWdoZXItdXMteWllbGRzLTA2MjExMjYyMC5odG1s0gFVaHR0cHM6Ly9maW5hbmNlLnlhaG9vLmNvbS9hbXBodG1sL25ld3MvZ2xvYmFsLW1hcmtldHMtaGlnaGVyLXVzLXlpZWxkcy0wNjIxMTI2MjAuaHRtbA?oc=5"" target=""_blank"">GLOBAL MARKETS-Higher US yields hurt Asia equities; yen hits one-year low</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",Yahoo Finance,https://finance.yahoo.com
"GLOBAL MARKETS-Stocks gain, bonds calm as Fed outlook trumps ... - Nasdaq",https://news.google.com/rss/articles/CBMibGh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvZ2xvYmFsLW1hcmtldHMtc3RvY2tzLWdhaW4tYm9uZHMtY2FsbS1hcy1mZWQtb3V0bG9vay10cnVtcHMtbW9vZHlzLWRvd25ncmFkZdIBAA?oc=5,"<a href=""https://news.google.com/rss/articles/CBMibGh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvZ2xvYmFsLW1hcmtldHMtc3RvY2tzLWdhaW4tYm9uZHMtY2FsbS1hcy1mZWQtb3V0bG9vay10cnVtcHMtbW9vZHlzLWRvd25ncmFkZdIBAA?oc=5"" target=""_blank"">GLOBAL MARKETS-Stocks gain, bonds calm as Fed outlook trumps ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Nasdaq</font>",Nasdaq,https://www.nasdaq.com
Global Used Cooking Oil Market Report: North America Leads UCO ... - Yahoo Finance,https://news.google.com/rss/articles/CBMiTGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9nbG9iYWwtdXNlZC1jb29raW5nLW9pbC1tYXJrZXQtMTIzMzAwMjQ5Lmh0bWzSAQA?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiTGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9nbG9iYWwtdXNlZC1jb29raW5nLW9pbC1tYXJrZXQtMTIzMzAwMjQ5Lmh0bWzSAQA?oc=5"" target=""_blank"">Global Used Cooking Oil Market Report: North America Leads UCO ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Yahoo Finance</font>",Yahoo Finance,https://finance.yahoo.com
Global HIV Diagnostics and Therapeutics Markets Report 2023 ... - Business Wire,https://news.google.com/rss/articles/CBMi7gFodHRwczovL3d3dy5idXNpbmVzc3dpcmUuY29tL25ld3MvaG9tZS8yMDIzMTExMzkwMjE5My9lbi9HbG9iYWwtSElWLURpYWdub3N0aWNzLWFuZC1UaGVyYXBldXRpY3MtTWFya2V0cy1SZXBvcnQtMjAyMy0yMDI4LXdpdGgtQ29tcGV0aXRpdmUtQW5hbHlzaXMtb2YtTWVkdHJvbmljLUFiYm90dC1TYW5vZmktUm9jaGUtQmlvLVJhZC1MYWJvcmF0b3JpZXMtYW5kLURhbmFoZXItLS1SZXNlYXJjaEFuZE1hcmtldHMuY29t0gEA?oc=5,"<a href=""https://news.google.com/rss/articles/CBMi7gFodHRwczovL3d3dy5idXNpbmVzc3dpcmUuY29tL25ld3MvaG9tZS8yMDIzMTExMzkwMjE5My9lbi9HbG9iYWwtSElWLURpYWdub3N0aWNzLWFuZC1UaGVyYXBldXRpY3MtTWFya2V0cy1SZXBvcnQtMjAyMy0yMDI4LXdpdGgtQ29tcGV0aXRpdmUtQW5hbHlzaXMtb2YtTWVkdHJvbmljLUFiYm90dC1TYW5vZmktUm9jaGUtQmlvLVJhZC1MYWJvcmF0b3JpZXMtYW5kLURhbmFoZXItLS1SZXNlYXJjaEFuZE1hcmtldHMuY29t0gEA?oc=5"" target=""_blank"">Global HIV Diagnostics and Therapeutics Markets Report 2023 ...</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Business Wire</font>",Business Wire,https://www.businesswire.com
Morning Bid: Sidestepping Moody's rating twist - Reuters,https://news.google.com/rss/articles/CBMiQ2h0dHBzOi8vd3d3LnJldXRlcnMuY29tL21hcmtldHMvZ2xvYmFsLW1hcmtldHMtdmlldy11c2EtMjAyMy0xMS0xMy_SAQA?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiQ2h0dHBzOi8vd3d3LnJldXRlcnMuY29tL21hcmtldHMvZ2xvYmFsLW1hcmtldHMtdmlldy11c2EtMjAyMy0xMS0xMy_SAQA?oc=5"" target=""_blank"">Morning Bid: Sidestepping Moody's rating twist</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Reuters</font>",Reuters,https://www.reuters.com
Capital Markets Event 2023 - Diageo,https://news.google.com/rss/articles/CBMiPmh0dHBzOi8vd3d3LmRpYWdlby5jb20vZW4vaW52ZXN0b3JzL2NhcGl0YWwtbWFya2V0cy1ldmVudC0yMDIz0gEA?oc=5,"<a href=""https://news.google.com/rss/articles/CBMiPmh0dHBzOi8vd3d3LmRpYWdlby5jb20vZW4vaW52ZXN0b3JzL2NhcGl0YWwtbWFya2V0cy1ldmVudC0yMDIz0gEA?oc=5"" target=""_blank"">Capital Markets Event 2023</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Diageo</font>",Diageo,https://www.diageo.com
