place,description,address,website,reviews
Voodoo Doughnut - Old Town,"['Funky, 24-hour donut spot', 'This counter-serve bakeshop serves creative donuts in colorful, quirky environs.']","22 SW 3rd Ave, Portland, OR 97204, United States",https://www.voodoodoughnut.com/,https://search.google.com/local/reviews?placeid=ChIJ70AxJAcKlVQRde9D82gpfSU&q=donuts+in+portland&authuser=0&hl=en&gl=AU
Doe Donuts,"['All-vegan setup for handmade donuts', 'Small, wood-lined shop offering handcrafted vegan donuts in classic & creative flavors.']","4110 NE Sandy Blvd, Portland, OR 97212, United States",http://www.doedonuts.com/,https://search.google.com/local/reviews?placeid=ChIJ64SNs0mglVQRb4Ps4aDLbJI&q=donuts+in+portland&authuser=0&hl=en&gl=AU
Blue Star Donuts,"['Buzzy source for gourmet donuts', 'Upmarket brioche-donut bakery featuring creative flavors & organic, locally sourced ingredients.']","1701 SW Jefferson St, Portland, OR 97201, United States",https://www.bluestardonuts.com/,https://search.google.com/local/reviews?placeid=ChIJt2UBGQMKlVQRMc4LysQr4lk&q=donuts+in+portland&authuser=0&hl=en&gl=AU
Heavenly Donuts,,"1915 N Lombard St, Portland, OR 97217, United States",https://www.heavenlydonut.com/,https://search.google.com/local/reviews?placeid=ChIJswo6TaWnlVQRxCvBQPf8QWU&q=donuts+in+portland&authuser=0&hl=en&gl=AU
Heavenly Donuts Bakery,,"Parking lot, 504 NE 102nd Ave, Portland, OR 97220, United States",http://www.heavenlydonut.com/,https://search.google.com/local/reviews?placeid=ChIJhwK6M3ShlVQRdhqxMUJ9Wmg&q=donuts+in+portland&authuser=0&hl=en&gl=AU
Voodoo Doughnut - Davis,"['Funky, 24-hour donut spot', 'This counter-serve bakeshop serves creative donuts in colorful, quirky environs.']","1501 NE Davis St, Portland, OR 97232, United States",https://www.voodoodoughnut.com/,https://search.google.com/local/reviews?placeid=ChIJh4vEk7qglVQRqwnZu1fz42U&q=donuts+in+portland&authuser=0&hl=en&gl=AU
Sesame Donuts,"['Donuts, coffee & specialty sweets', 'Outpost of a local chain bakery selling classic & specialty donuts, pastries & coffee.']","1503 SW Park Ave suite B, Portland, OR 97201, United States",https://www.ordersesamedonuts.com/,https://search.google.com/local/reviews?placeid=ChIJnS0WpRAKlVQREAmKVhe9Faw&q=donuts+in+portland&authuser=0&hl=en&gl=AU
Angel's Donuts & Ice Cream,"['Counter-serve spot for sweets & treats', 'Old-school bakeshop dispensing ice cream & housemade donuts & fritters in a counter-serve setting.']","2805 NE Alberta St, Portland, OR 97211, United States",https://m.facebook.com/pages/category/Restaurant/Angels-Donuts-and-Ice-Cream-Portland-243756609670332/,https://search.google.com/local/reviews?placeid=ChIJaXw5Xt6mlVQRfKqEG5_Ls20&q=donuts+in+portland&authuser=0&hl=en&gl=AU
Sesame Donuts,"['Donuts, coffee & specialty sweets', 'Outpost of a local chain bakery selling classic & specialty donuts, pastries & coffee.']","6990 SW Beaverton Hillsdale Hwy, Portland, OR 97225, United States",http://sesamedonuts.com/,https://search.google.com/local/reviews?placeid=ChIJ___rfu0LlVQRGwReYVS9ET8&q=donuts+in+portland&authuser=0&hl=en&gl=AU
Sesame Donuts,"['Donuts, coffee & specialty sweets', 'Outpost of a local chain bakery selling classic & specialty donuts, pastries & coffee.']","4102 SE Powell Blvd, Portland, OR 97202, United States",http://sesamedonuts.com/,https://search.google.com/local/reviews?placeid=ChIJzcJW0JWhlVQR3lvuk9EVZRM&q=donuts+in+portland&authuser=0&hl=en&gl=AU
The Mini Donut Company,,"126 SW 2nd Ave, Portland, OR 97204, United States",https://getminidonuts.com/?utm_source=GBP-P,https://search.google.com/local/reviews?placeid=ChIJr1MnZ0QLlVQRPbpoqDidSFw&q=donuts+in+portland&authuser=0&hl=en&gl=AU
Delicious Donuts,"['Unassuming donut shop with coffee & more', 'This unpretentious pit stop for donuts & coffee also serves breakfast sandwiches & burgers.']","12 SE Grand Ave, Portland, OR 97214, United States",http://deliciousdonutspdx.com/,https://search.google.com/local/reviews?placeid=ChIJqbB5qaiglVQRC8vZUNCa6SI&q=donuts+in+portland&authuser=0&hl=en&gl=AU
Blue Star Donuts,"['Buzzy source for gourmet donuts', 'Upmarket brioche-donut bakery featuring creative flavors & organic, locally sourced ingredients.']","3325 SE Division St Suite 1, Portland, OR 97202, United States",https://www.bluestardonuts.com/,https://search.google.com/local/reviews?placeid=ChIJbzdwBpKglVQRbwmoW5B-yGs&q=donuts+in+portland&authuser=0&hl=en&gl=AU
Mochinut,,"3616 SE Hawthorne Blvd, Portland, OR 97214, United States",https://www.clover.com/online-ordering/mochinut-hawthorne-portland,https://search.google.com/local/reviews?placeid=ChIJMbJr92mhlVQRc2zUp22P4WI&q=donuts+in+portland&authuser=0&hl=en&gl=AU
Pip's Original Doughnuts & Chai,"['Coffee shop serving gourmet mini-donuts', 'This hip, casual coffee cafe specializes in fried-to-order mini-donuts, chai & espresso drinks.']","4759 NE Fremont St, Portland, OR 97213, United States",https://www.pipsoriginalonline.com/,https://search.google.com/local/reviews?placeid=ChIJMUlJyNKmlVQR62PPgktMyrA&q=donuts+in+portland&authuser=0&hl=en&gl=AU
Coco Donuts & Coffee Downtown,"['Quaint storefront for donuts & coffee', 'Small, pink-accented pastry shop selling handmade donuts along with coffee & espresso drinks.']","814 SW 6th Ave, Portland, OR 97214, United States",http://cocodonuts.com/,https://search.google.com/local/reviews?placeid=ChIJKbvGFgUKlVQRGIeMj7lPKQ4&q=donuts+in+portland&authuser=0&hl=en&gl=AU
Krispy Kreme,"['Long-standing donuts & coffee chain', 'Longtime chain serving a variety of donut flavors & shapes, plus coffee & frozen drinks.']","9950 SE 82nd Ave, Portland, OR 97086, United States",https://krispykreme.com/location/clackamas?y_source=1_MTE4OTc4NDUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,https://search.google.com/local/reviews?placeid=ChIJEwN_0WF1lVQR0EOwB8PeKf0&q=donuts+in+portland&authuser=0&hl=en&gl=AU
Annie's Donut Shop,,"3449 NE 72nd Ave., Portland, OR 97213, United States",,https://search.google.com/local/reviews?placeid=ChIJW9BmrEmhlVQRlm7lUEnVt0s&q=donuts+in+portland&authuser=0&hl=en&gl=AU
Blue Star Donuts,"['Buzzy source for gourmet donuts', 'Upmarket brioche-donut bakery featuring creative flavors & organic, locally sourced ingredients.']","3753 N Mississippi Ave, Portland, OR 97227, United States",https://bluestardonuts.com/,https://search.google.com/local/reviews?placeid=ChIJAQUQEWqnlVQR8cUN2Juhv0M&q=donuts+in+portland&authuser=0&hl=en&gl=AU
Coco Donuts & Coffee Williams,"['Quaint storefront for donuts & coffee', 'Small, pink-accented pastry shop selling handmade donuts along with coffee & espresso drinks.']","33 N Skidmore St, Portland, OR 97217, United States",https://cocodonuts.com/,https://search.google.com/local/reviews?placeid=ChIJH1ZANRSnlVQR5sM3uKiJUVA&q=donuts+in+portland&authuser=0&hl=en&gl=AU
